a == noun a human blood type of the abo system , containing the a antigen ( note :  someone with type a can donate to people of the same group or of the ab group , and can receive blood from people with type a or type o .  ) 
aa abbr alcoholics anonymous a & e  ||  , a & e department  ||  noun same as accident and emergency department 
a & e medicine  ||  noun the medical procedures used in a & e departments 
talo -  ||  prefix referring to the ankle bone 
talus  ||  noun the top bone in the tarsus which articulates with the tibia and fibula in the leg , and with the calcaneus in the heel .  also called anklebone .  see illustration at foot in supplement ( note :  the plural is tali .  ) 
tamoxifen  ||  noun a drug which helps to prevent the actions of oestrogen , used especially in the treatment of breast cancer and some types of infertility 
tampon  ||  noun 1 .  a wad of absorbent material put into a wound to soak up blood during an operation 2 .  a cylindrical plug of soft material put into the vagina to absorb blood during menstruation 
tamponade  ||  noun 1 .  the action of putting a tampon into a wound 2 .  abnormal pressure on part of the body 
tan  ||  verb ( of skin ) to become brown in sunlight  he tans easily .   she is using a tanning lotion .  
tannin  ||  , tannic acid  ||  noun a substance found in the bark of trees and in tea and other liquids , which stains brown 
tantalum  ||  noun a rare metal , used to repair damaged bones ( note :  the chemical symbol is ta .  ) 
tantalum mesh  ||  noun a type of net made of tantalum wire , used to repair cranial conditions 
tantrum  ||  noun a sudden episode of bad behaviour , usually in a child , where the child throws things or lies on the floor and screams 
tap  ||  noun 1 .  a surgical procedure to drain off body fluid with a hollow needle or a tube 2 .  a pipe with a closing valve and a handle which can be turned to make a liquid or gas come out of a container  verb 1 .  to remove or drain liquid from part of the body .   spinal 2 .  to hit someone or something lightly  the doctor tapped his chest with his finger .  
tape  ||  noun a long thin flat piece of ma
terial tapeworm  ||  noun a parasitic worm with a small head and long body like a ribbon .  tapeworms enter the intestine when a person eats raw meat or fish .  the worms attach themselves with hooks to the side of the intestine and grow longer by adding sections to their bodies .  
tapotement  ||  noun a type of massage where the therapist taps the person with his or her hands 
tapping  ||  noun same as paracentesis 
target  ||  noun a place which is to be hit by something  target cell , target organ 1 .  cell or organ which is affected by a drug , by a hormone or by a disease 2 .  large red blood cell which shows a red spot in the middle when stained ‘…the target cells for adult myeloid leukaemia are located in the bone marrow’ [british medical journal] 
tarry stool  ||  noun dark and sticky solid matter which is passed out of the bowels 
tars -  ||  prefix same as tarso - ( used before vowels ) 
tarsal  ||  adjective referring to the tarsus  noun same as tarsal bone 
tarsal bone  ||  noun one of seven small bones in the ankle , including the talus and calcaneus .  also called tarsal 
tarsalgia  ||  noun a pain in the ankle 
tarsal gland  ||  noun same as meibomian gland 
tarsectomy  ||  noun 1 .  a surgical operation to remove one of the tarsal bones in the ankle 2 .  a surgical operation to remove the tarsus of the eyelid 
tarsitis  ||  noun an inflammation of the edge of the eyelid 
tarso -  ||  prefix 1 .  relating to the ankle 2 .  relating to the edge of the eyelid 
tarsorrhaphy  ||  noun an operation to join the two eyelids together to protect the eye after an operation 
tarsotomy  ||  noun an incision of the tarsus of the eyelid 
tarsus  ||  noun 1 .  the seven small bones of the ankle .  see illustration at foot in supplement 2 .  a connective tissue which supports an eyelid ( note :  the plural is tarsi .  ) comment :  the seven bones of the tarsus are :  calcaneus , cuboid , the three cuneiforms , navicular and talus .  
tartar  ||  noun a hard deposit of calcium which forms on teeth , and has to be removed by scaling .  also called scale 
tartrazine  ||  noun a yellow substance ( e102 ) added to food to give it an attractive colour .  although widely used , tartrazine provokes reactions in hypersensitive people and is banned in some countries .  
task allocation  ||  noun a system in which patient care is divided into tasks which are given to different nurses with specific skills 
taste  ||  noun one of the five senses , where food or substances in the mouth are noticed through the tongue  she doesn’t like the taste of onions .   he has a cold , so food seems to have lost all taste or seems to have no taste .   verb 1 .  to notice the taste of something with the tongue  i have a cold so i can’t taste anything  you can taste the salt in this butter .  2 .  to have a taste  the tablets taste of peppermint .  
taste bud  ||  noun a tiny sensory receptor in the vallate and fungiform papillae of the tongue and in part of the back of the mouth comment :  the taste buds can tell the difference between salt , sour , bitter and sweet tastes .  the buds on the tip of the tongue identify salt and sweet tastes , those on the sides of the tongue identify sour , and those at the back of the mouth the bitter tastes .  note that most of what we think of as taste is in fact smell , and this is why when someone has a cold and a blocked nose , food seems to lose its taste .  the impulses from the taste buds are received by the taste cortex in the temporal lobe of the cerebral hemisphere .  
taurine  ||  noun an amino acid which forms bile salts 
taxis  ||  noun the procedure of pushing or massaging dislocated bones or hernias to make them return to their usual position 
 - taxis  ||  suffix manipulation 
taxonomy  ||  noun 1 .  the practice or principles of classification generally  any diagnostic task can be aided by a taxonomy of symptoms and a taxonomy of causes together with connections between them .  2 .  the science of classifying plants , animals and microorganisms into increasingly broader categories based on shared features .  traditionally , organisms were grouped by physical resemblances , but recently other criteria such as genetic matching have also been used .  
tay - sachs disease  ||  noun an inherited condition affecting the metabolism , characterised by progressive paralysis of the legs , blindness and learning disabilities [described 1881 .  after warren tay ( 1843– 1927 ) , british ophthalmologist ; bernard sachs ( 1858–1944 ) , us neurologist . ] 
tb abbr tuberculosis  he is suffering from tb .   she has been admitted to a tb sanatorium .  
t bandage  ||  noun a bandage shaped like the letter t , used for bandaging the area between the legs 
tbi abbreviation total body irradiation 
t - cell  ||  noun same as t - lymphocyte tcp a trade name for various mild antisep
tic liquids 
t . d . s .  , tds adverb ( written on prescriptions ) three times a day .  full form ter in diem sumendus 
tea  ||  noun 1 .  the dried leaves of a plant used to make a hot drink 2 .  a hot drink made by pouring boiling water onto the dried leaves of a plant 
teach  ||  verb 1 .  to give lessons in something  professor smith teaches neurosurgery .  2 .  to show someone how to do something  she was taught first aid by her mother .  ( note :  teaching – taught ) 
teaching hospital  ||  noun a hospital attached to a medical school where student doctors work and study as part of their training 
team  ||  noun a group of people who work together  the heart - lung transplant was carried out by a team of surgeons .  
team nursing  ||  noun a system in which the care of a group of patients is assigned to a team of four or five health workers , led by a professional nurse who assigns them various tasks .  they meet at the beginning and end of each shift to exchange information .  
tear  ||  noun 1 .  a drop of the salty fluid which forms in the lacrimal gland .  the fluid keeps the eyeball moist and clean and is produced in large quantities when a person cries .   tears ran down her face .  ( note :  for other terms referring to tears , see words beginning with dacryo - or lacrimal .  )  she burst into tears she suddenly started to cry 2 .   ||  a hole or a split in a tissue often due to over - stretching  an episiotomy was needed to avoid a tear in the perineal tissue .   verb to make a hole or a split in a tissue by pulling or stretching it too much  he tore a ligament in his ankle .   they carried out an operation to repair a torn ligament .  ( note :  tearing – tore – torn ) 
tear duct  ||  noun same as lacrimal duct 
tear gland  ||  noun same as lacrimal gland 
teat  ||  noun a rubber nipple on the end of a babys feeding bottle 
technician  ||  noun a qualified person who does practical work in a laboratory or scientific institution  he is a laboratory technician in a laboratory attached to a teaching hospital .  
technique  ||  noun a way of doing scientific or medical work  a new technique for treating osteoarthritis  she is trying out a new laboratory technique .  ‘…few parts of the body are inaccessible to modern catheter techniques , which are all performed under local anaesthesia’ [british medical journal] ‘…the technique used to treat aortic stenosis is similar to that for any cardiac catheterization’ [journal of the american medical association] ‘…cardiac resuscitation techniques used by over half the nurses in a recent study were described as ‘completely ineffective’’ [nursing times] 
tectorial membrane  ||  noun a membrane in the inner ear which contains the hair cells which transmit impulses to the auditory nerve 
tectospinal tract  ||  noun a tract which takes nerve impulses from the mesencephalon to the spinal cord 
ted abbr thrombo - embolic deterrent stocking 
teeth  ||  plural of tooth 
teething  ||  noun the period when a babys milk teeth are starting to erupt , and the baby is irritable  he is awake at night because he is teething .   she has teething trouble and won’t eat .  
teflon  ||  trademark a synthetic polymer injected into the joints of the larynx to increase movement and help hoarseness of voice 
tegmen  ||  noun the covering for an organ ( note :  the plural is tegmina .  ) 
tegument  ||  noun a covering , especially the protective outer covering of an organism 
tel -  ||  prefix same as tele - ( used before vowels ) 
tela  ||  noun a delicate part or tissue in the body with a fine or intricate pattern like a web 
telangiectasia  ||  noun a condition in which the small blood vessels , especially in the face and thighs , are permanently dilated producing dark red blotches 
telangiectasis  ||  , telangiectasia  ||  noun small dark red spots on the skin , formed by swollen capillaries 
telangioma  ||  noun a tumour or haematoma of the blood capillaries 
tele -  ||  prefix referring to distance 
teleceptor  ||  noun a sensory receptor which receives sensations from a distance .  these occur in the eyes , ears and nose .  also called telereceptor 
telemedicine  ||  noun the provision of diagnosis and health care from a distance using media such as interactive computer programs or off - site advisers 
telencephalon  ||  noun same as cerebrum 
telepathy  ||  noun the apparent communication directly from one persons mind to another persons , without the use of speech , writing or other signs or symbols 
teleradiography  ||  noun a type of radiography where the source of the x - rays is at a distance from the person being x - rayed 
teleradiology  ||  noun the process of transmitting scans and other images electronically so that they can be viewed by surgeons or other health care workers in different locations at the same time 
teleradiotherapy  ||  noun a type of radiotherapy , where the person being treated is some way away from the source of radiation 
telereceptor  ||  noun same as teleceptor 
telo -  ||  prefix referring to an end 
telophase  ||  noun the final stage of mitosis , the stage in cell division after anaphase 
temazepam  ||  noun a hypnotic drug used in the short - term treatment of insomnia 
temperature  ||  noun 1 .  the heat of the body or of the surrounding air , measured in degrees  the doctor asked the nurse what the patients temperature was .   his temperature was slightly above normal .   the thermometer showed a temperature of 99°f .   to take a patients temperature to insert a thermometer in someones body to see what his or her body temperature is  they took his temperature every four hours .   when her temperature was taken this morning , it was normal .  2 .  illness when your body is hotter than normal  hes in bed with a temperature .   her mother says shes got a temperature , and can’t come to work .  comment :  the average body temperature is about 37° celsius or 98° fahrenheit .  this temperature may vary during the day , and can rise if a person has taken a hot bath or had a hot drink .  if the environmental temperature is high , the body has to sweat to reduce the heat gained from the air around it .  if the outside temperature is low , the body shivers , because rapid movement of the muscles generates heat .  a fever will cause the body temperature to rise sharply , to 40°c ( 103°f ) or more .  hypothermia exists when the body temperature falls below about 35°c ( 95°f ) .  
temperature chart  ||  noun a chart showing changes in a persons temperature over a period of time 
temperature graph  ||  noun a graph showing how a persons temperature rises and falls over a period of time 
temper tantrum  ||  noun  tantrum 
temple  ||  noun the flat part of the side of the head between the top of the ear and the eye 
temporal  ||  adjective referring to the temple 
temporal arteritis  ||  noun a headache caused by inflammation of the region over the temporal artery , usually occurring in older people 
temporal bone  ||  noun one of the bones which form the sides and base of the cranium .  see illustration at ear in supplement comment :  the temporal bone is in two parts :  the petrous part forms the base of the skull and the inner and middle ears , while the squamous part forms the side of the skull .  the lower back part of the temporal bone is the mastoid process , while the part between the ear and the cheek is the zygomatic arch .  
temporal fossa  ||  noun a depression in the side of the head , in the temporal bone above the zygomatic arch 
temporalis  ||  , temporalis muscle  ||  noun a flat muscle running down the side of the head from the temporal bone to the coronoid process , which makes the jaw move up 
temporal lobe  ||  noun the lobe above the ear in each cerebral hemisphere 
temporal lobe epilepsy  ||  noun epilepsy due to a disorder of the temporal lobe and causing impaired memory , hallucinations and automatism 
temporary  ||  adjective not permanent  the dentist gave him a temporary filling .   the accident team put a temporary bandage on the wound .  
temporo -  ||  prefix 1 .  referring to the temple 2 .  referring to the temporal lobe 
temporomandibular  ||  adjective relating to the temporal bone and the mandible 
temporomandibular joint  ||  noun a joint between the jaw and the skull , in front of the ear 
temporomandibular syndrome  ||  noun a painful condition affecting the temporomandibular joint and the muscles used for chewing , usually associated with a faulty meeting of the teeth in biting and sometimes causing clicking sounds 
tenacious  ||  adjective sticking or clinging to something else , especially a surface 
tenaculum  ||  noun a surgical instrument shaped like a hook , used to pick up small pieces of tissue during an operation 
tend  ||  verb 1 .   to tend to do something to be inclined to do something as a normal process  the prostate tends to enlarge as a man grows older .  2 .  to care for or attend to someone or something 
tendency  ||  noun the fact of being likely to do something  to have a tendency to something to be likely to have something  there is a tendency to obesity in her family .   the children of the area show a tendency to vitamin - deficiency diseases .  ‘…premature babies have been shown to have a higher tendency to develop a squint during childhood’ [nursing times] 
tender  ||  adjective referring to skin or a body part which is painful when touched  the bruise is still tender .   her shoulders are still tender where she got sunburnt .   a tender spot on the abdomen indicates that an organ is inflamed .  
tenderness  ||  noun a feel of pain when touched  tenderness when pressure is applied is a sign of inflammation .  
tendinitis  ||  noun an inflammation of a tendon , especially after playing sport , and often associated with tenosynovitis 
tendinous  ||  adjective referring to a tendon 
tendo calcaneus  ||  noun the achilles tendon , the tendon at the back of the ankle which connects the calf muscles to the heel and which acts to pull up the heel when the calf muscle is contracted 
tendon  ||  noun a strip of connective tissue which attaches a muscle to a bone .  also called sinew ( note :  for other terms referring to a tendon , see words beginning with teno -  .  ) 
tendonitis  ||  noun same as tendinitis 
tendon sheath  ||  noun a tube of membrane which covers and protects a tendon 
tendovaginitis  ||  noun an inflammation of a tendon sheath , especially in the thumb 
tenesmus  ||  noun a condition in which someone feels the need to pass faeces , or sometimes urine , but is unable to do so and experiences pain 
tennis elbow  ||  noun an inflammation of the tendons of the extensor muscles in the hand which are attached to the bone near the elbow .  also called lateral epicondylitis 
teno -  ||  prefix referring to a tendon 
tenonitis  ||  noun the inflammation of a tendon 
tenons capsule  ||  noun a tissue which lines the orbit of the eye [after jacques rené tenon ( 1724–1816 ) , french surgeon] 
tenoplasty  ||  noun a surgical operation to repair a torn tendon 
tenorrhaphy  ||  noun a surgical operation to stitch pieces of a torn tendon together 
tenosynovitis  ||  noun a painful inflammation of the tendon sheath and the tendon inside .  also called peritendinitis 
tenotomy  ||  noun a surgical operation to cut through a tendon 
tenovaginitis  ||  noun inflammation of the tendon sheath , especially in the thumb 
tens  ||  abbreviation a method of treating pain by applying electrodes to the skin .  small electric currents are passed through sensory nerves and the spinal cord .  this suppresses the transmission of pain signals .   a tens unit or machine full form transcutaneous electrical nerve stimulation 
tense  ||  adjective 1 .  ( of a muscle ) contracted 2 .  nervous and worried  the patient was very tense while she waited for the report from the laboratory .  
tension  ||  noun 1 .  the act of stretching or the state of being stretched 2 .  an emotional strain or stress 
tension headache  ||  noun a headache all over the head , caused by worry and stress 
tension pneumothorax  ||  noun a condition of the pneumothorax in which rupture of the pleura forms an opening like a valve , through which air is forced during coughing but cannot escape 
tensor  ||  noun a muscle which makes a joint stretch out 
tent  ||  noun a small shelter put over and around someones bed so that gas or vapour can be passed inside 
tentorium cerebelli  ||  noun a part of the dura mater which separates the cerebellum from the cerebral hemispheres 
tera -  ||  prefix 1012 .  symbol t terat -  ||  , terato -  ||  prefix congenitally unusual 
teratocarcinoma  ||  noun a malignant teratoma , usually in the testes 
teratogen  ||  noun a substance which causes the usual development of an embryo or fetus to be disrupted , e.g.  the german measles virus 
teratogenesis  ||  noun an unusual pattern of development in an embryo and fetus 
teratogenic  ||  adjective 1 .  having the tendency to produce physical disorders in an embryo or fetus 2 .  relating to the production of physical disorders in an embryo or fetus 
teratology  ||  noun the study of the unhealthy development of embryos and fetuses 
teratoma  ||  noun a tumour , especially in an ovary or testis , which is formed of tissue not usually found in that part of the body 
terbutaline  ||  noun a drug which relaxes muscles , used in the treatment of respiratory disorders and to control premature labour 
teres  ||  noun one of two shoulder muscles running from the shoulder blade to the top of the humerus .  the larger of the two muscles , the teres major , makes the arm turn towards the inside , and the smaller , the teres minor , makes it turn towards the outside .  
terfenadine  ||  noun an antihistamine used in the treatment of hay fever and urticaria 
term  ||  noun 1 .  a limited period of time , especially the period from conception to childbirth , or a point in time determined for an event  she was coming near to term she was near the time when she would give birth 2 .  part of a college or school year  the anatomy exams are at the beginning of the third term .  3 .  a name or word for a particular thing 
terminal  ||  adjective 1 .  referring to the last stage of a fatal illness  the disease is in its terminal stages .  2 .  referring to the end , being at the end of something  he is suffering from terminal cancer .   noun an ending , a part at the end of an electrode or nerve 
terminal branch  ||  noun the end part of a neurone which is linked to a muscle .  see illustration at neurone in supplement 
terminale  ||   filum terminale 
terminal illness  ||  noun an illness from which someone will soon die 
terminally ill  ||  adjective very ill and about to die  she was admitted to a hospice for terminally ill patients or for the terminally ill .  
termination  ||  noun the act of ending something  termination ( of pregnancy ) abortion 
 - terol  ||  suffix used in names of bronchodilators 
tertian  ||  adjective referring to a fever with symptoms which appear every other day  noun a tertian fever or set of symptoms 
tertian fever  ||  noun a type of malaria where the fever returns every two days .   quartan fever 
tertiary  ||  adjective third , coming after secondary and primary 
tertiary bronchi  ||  plural noun  syphilis .  same as segmental bronchi 
tertiary care  ||  , tertiary health care  ||  noun highly specialised treatment given in a health care centre , often using very advanced technology .  compare primary care , secondary care 
test  ||  noun a short examination to see if a sample is healthy or if part of the body is working well  he had an eye test this morning .   laboratory tests showed that she was a meningitis carrier .   tests are being carried out on swabs taken from the operating theatre .   the urine test was positive the examination of the urine sample showed the presence of an infection or a diagnostic substance  verb to examine a sample of tissue to see if it is healthy or an organ to see if it is working well  they sent the urine sample away for testing .   i must have my eyes tested .  
testes  ||  plural of testis 
testicle  ||  noun same as testis 
testicular  ||  adjective referring to the testes  testicular cancer comprises only 1% of all malignant neoplasms in the male .  
testicular artery  ||  noun same as spermatic artery 
testicular hormone  ||  noun testosterone 
testis  ||  noun one of two male sex glands in the scrotum .  see illustration at urogenital system ( male ) in supplement .  also called testicle ( note :  the plural is testes .  for other terms referring to the testes , see words beginning with orchi -  .  ) comment :  the testes produce both spermatozoa and the sex hormone , testosterone .  spermatozoa are formed in the testes , and passed into the epididymis to be stored .  from the epididymis they pass along the vas deferens through the prostate gland which secretes the seminal fluid , and are ejaculated through the penis .  
test meal  ||  noun a test to check the secretion of gastric juices , no longer much used 
testosterone  ||  noun a male sex hormone , secreted by the leydig cells in the testes , which causes physical changes , e.g.  the development of body hair and a deep voice , to take place in males as they become sexually mature 
test tube  ||  noun a small glass tube with a rounded bottom , used in laboratories to hold samples of liquids 
test - tube baby  ||  noun a baby conceived through in vitro fertilisation in which the mothers ova are removed from the ovaries , fertilised with a mans spermatozoa in a laboratory , and returned to the mothers uterus to continue developing in the usual way 
tetanic  ||  adjective referring to tetanus 
tetano -  ||  prefix 1 .  relating to tetanus 2 .  relating to tetany 
tetanus  ||  noun 1 .  the continuous contraction of a muscle , under repeated stimuli from a motor nerve 2 .  an infection caused by clostridium tetani in the soil , which affects the spinal cord and causes spasms in the muscles which occur first in the jaw .  also called lockjaw comment :  people who are liable to infection with tetanus , such as farm workers , should be immunised against it , and booster injections are needed from time to time .  
tetany  ||  noun spasms of the muscles in the feet and hands , caused by a reduction in the level of calcium in the blood or by lack of carbon dioxide 
tetra -  ||  prefix four 
tetracycline  ||  noun an antibiotic of a group used to treat a wide range of bacterial diseases such as chlamydia .  however , they are deposited in bones and teeth and cause a permanent yellow stain in teeth if given to children .  comment :  because of its side - effects tetracycline should not be given to children .  many bacteria are now resistant to tetracycline .  
tetradactyly  ||  noun a congenital condition in which a child has only four fingers or toes 
tetralogy of fallot  ||  noun a disorder of the heart which makes a childs skin blue .  also called fallots tetralogy .   blalocks operation , waterstons operation comment :  the condition is formed of four conditions occurring together :  the artery leading to the lungs is narrow , the right ventricle is enlarged , there is a disorder in the membrane between the ventricles and the aorta is not correctly placed .  
tetraplegia  ||  same as quadriplegia 
textbook  ||  noun a book which is used by students  a haematology textbook or a textbook on haematology 
textbook case  ||  noun a case which shows symptoms which are exactly like those described in a textbook , a very typical case 
thalam -  ||  prefix same as thalamo( used before vowels ) 
thalamencephalon  ||  noun a group of structures in the brain linked to the brain stem , formed of the epithalamus , hypothalamus and thalamus 
thalamic syndrome  ||  noun a condition in which someone is extremely sensitive to pain , caused by a disorder of the thalamus 
thalamo -  ||  prefix referring to the thalamus 
thalamocortical tract  ||  noun a tract containing nerve fibres , running from the thalamus to the sensory cortex 
thalamotomy  ||  noun a surgical operation to make an incision into the thalamus to treat intractable pain 
thalamus  ||  noun one of two masses of grey matter situated beneath the cerebrum where impulses from the sensory neurones are transmitted to the cerebral cortex .  see illustration at brain in supplement ( note :  the plural is thalami .  ) 
thalassaemia  ||  noun a hereditary disorder of which there are several forms caused by an anomalies in the protein component of the haemoglobin , leading to severe anaemia .  it is found especially in people from mediterranean countries , the middle east and east asia .  also called cooleys anaemia 
thalidomide  ||  noun a synthetic drug given to pregnant women for morning sickness in the 1960s which caused babies to be born with stunted limbs .  it is now used in the treatment of leprosy .  
thallium scan  ||  noun a method of finding out about the blood supply to the heart muscle by scanning to see how the radioactive element thallium moves when injected into the bloodstream and where it attaches itself to the heart wall 
thanatology  ||  noun the study of the medical , psychological and sociological aspects of death and the ways in which people deal with it 
thaw  ||  verb to bring something which is frozen back to usual temperature 
theatre  ||  noun  operating theatre ‘while waiting to go to theatre , parents should be encouraged to participate in play with their children’ [british journal of nursing] 
theatre gown  ||  noun 1 .  a loose piece of clothing worn by a person having an operation 2 .  a long green robe worn over other clothes by a surgeon or nurse in an operating theatre 
theatre nurse  ||  noun a nurse who is specially trained to assist a surgeon during an operation 
theca  ||  noun tissue shaped like a sheath 
thelarche  ||  noun the beginning of the process of breast development in young women 
thenar  ||  adjective referring to the palm of the hand  noun the palm of the hand .  compare hypothenar 
thenar eminence  ||  noun the ball of the thumb , the lump of flesh in the palm of the hand below the thumb 
theophylline  ||  noun a compound made synthetically or extracted from tea leaves which helps to widen blood vessels and airways , and to stimulate the central nervous system and heart .  it is used in the treatment of breathing disorders .  
theory  ||  noun an argument which explains a scientific fact 
therapeutic  ||  adjective given in order to cure a disorder or disease 
therapeutic abortion  ||  noun an abortion which is carried out because the health of the mother is in danger 
therapeutic index  ||  noun the ratio of the dose of a drug which causes cell damage to the dose of that drug which is typically needed to effect a cure , by which the safety of the drug is decided 
therapeutic radiographer  ||  noun someone specially trained to use x - rays or radioactive isotopes in the treatment of patients 
therapeutics  ||  noun the study of various types of treatment and their effect on patients 
therapist  ||  noun a person specially trained to give therapy  an occupational therapist  psychotherapist 
therapy  ||  noun the treatment of a person to help cure a disease or disorder 
therm  ||  noun a unit of heat equal to 100 ,000 british thermal units or 1 . 055 x 108 joules 
thermal  ||  adjective referring to heat 
thermal anaesthesia  ||  noun the loss of the feeling of heat 
thermo -  ||  prefix referring to heat or temperature 
thermoanaesthesia  ||  noun a condition in which someone cannot tell the difference between hot and cold 
thermocautery  ||  noun the procedure of removing dead tissue by heat 
thermocoagulation  ||  noun the procedure of removing tissue and coagulating blood by heat 
thermogram  ||  noun an infrared photograph of part of the body 
thermograph  ||  noun a device that shows patterns of heat radiated from a body , used in diagnosis 
thermography  ||  noun a technique , used especially in screening for breast cancer , where part of the body is photographed using infrared rays which record the heat given off by the skin and show variations in the blood circulating beneath the skin 
thermolysis  ||  noun a loss of body temperature , e.g.  by sweating 
thermometer  ||  noun an instrument for measuring temperature 
thermophilic  ||  adjective referring to an organism which needs a high temperature to grow 
thermoreceptor  ||  noun a sensory nerve which registers heat 
thermotaxis  ||  noun an automatic regulation of the bodys temperature 
thermotherapy  ||  noun treatment using heat , e.g.  from hot water or infrared lamps , to treat conditions such as arthritis and bad circulation .  also called heat therapy 
thiamine  ||  , thiamin  ||  noun same as vitamin b1 
thicken  ||  verb 1 .  to become wider or larger , or cause something to become wider or larger  the walls of the arteries thicken under deposits of fat .  2 .  ( of liquid ) to become more dense and viscid and flow less easily  the liquid thickens as its cools .  
thiersch graft  ||  , thierschs graft  ||  same as split - skin graft 
thigh  ||  noun the top part of the leg from the knee to the groin 
thighbone  ||  noun the femur , the bone in the top part of the leg , which joins the acetabulum at the hip and the tibia at the knee ( note :  for other terms referring to the thigh , see femoral .  ) 
thin  ||  adjective 1 .  not fat  his arms are very thin .   shes getting too thin – she should eat more .   he became quite thin after his illness .  2 .  not thick  they cut a thin slice of tissue for examination under the microscope .  3 .  referring to blood which is watery ( note :  thinner – thinnest ) 
thiopental sodium  ||  noun a barbiturate drug used as a rapid - acting intravenous general anaesthetic .  also called thiopentone 
thiopentone  ||  , thiopentone sodium  ||  noun same as thiopental sodium ( note :  its chemical formula is c11h17n2o2sna .  ) 
thioridazine  ||  noun a synthetic compound used as a tranquilliser for people who are suffering from a psychosis 
third - degree burn  ||  noun a burn in which the skin and the tissues beneath it are severely damaged 
third - degree haemorrhoids  ||  plural noun haemorrhoids which protrude into the anus permanently 
third molar  ||  noun one of the four molars at the back of the jaw , which only appears at about the age of 20 and sometimes does not appear at all .  same as wisdom tooth 
thirst  ||  noun a feeling of wanting to drink  he had a fever and a violent thirst .  
thirsty  ||  adjective wanting to drink  if the patient is thirsty , give her a glass of water .  ( note :  thirstier – thirstiest ) 
thomass splint  ||  , thomas splint  ||  noun a metal splint used to keep a fractured leg still .  it has a padded ring at the hip attached to rods to which bandages are bound and a bar under the foot at the lower end .  [described 1875 .  after hugh owen thomas ( 1834–91 ) , british surgeon and bonesetter . ] 
thorac -  ||  prefix same as thoraco - ( used before vowels ) 
thoracectomy  ||  noun a surgical operation to remove one or more ribs 
thoracentesis  ||  noun same as thoracocentesis 
thoraces  ||  plural of thorax 
thoracic  ||  adjective referring to the chest or thorax 
thoracic aorta  ||  noun part of the aorta which crosses the thorax 
thoracic cavity  ||  noun the chest cavity , containing the diaphragm , heart and lungs 
thoracic duct  ||  noun one of the main terminal ducts carrying lymph , on the left side of the neck 
thoracic inlet  ||  noun a small opening at the top of the thorax 
thoracic outlet  ||  noun a large opening at the bottom of the thorax 
thoracic outlet syndrome  ||  noun same as scalenus syndrome 
thoracic vertebrae  ||  plural noun the twelve vertebrae in the spine behind the chest , to which the ribs are attached 
thoraco -  ||  prefix relating to the thorax 
thoracocentesis  ||  noun an operation in which a hollow needle is inserted into the pleura to drain fluid 
thoracolumbar  ||  adjective referring to the thoracic and lumbar areas of the body 
thoracoplasty  ||  noun a surgical operation to cut through the ribs to allow the lungs to collapse , formerly a treatment for pulmonary tuberculosis 
thoracoscope  ||  noun a surgical instrument , like a tube with a light at the end , used to examine the inside of the chest 
thoracoscopy  ||  noun an examination of the inside of the chest , using a thoracoscope 
thoracotomy  ||  noun a surgical operation to make a hole in the wall of the chest 
thorax  ||  noun the cavity in the top part of the front of the body above the abdomen , containing the diaphragm , heart and lungs , and surrounded by the ribcage 
thread  ||  noun a thin piece of cotton , suture , etc .   the surgeon used strong thread to make the suture .   verb to insert a thin piece of cotton , suture , etc .  through the eye of a needle 
thread vein  ||  noun a fine vein that is visible through the skin 
threadworm  ||  noun a thin parasitic worm , enterobius vernicularis , which infests the large intestine and causes itching round the anus .   enterobius .  also called pin - worm 
thready  ||  adjective referring to a pulse which is very weak and can hardly be felt 
thready pulse  ||  noun a very weak pulse which is hard to detect 
threatened abortion  ||  noun a possible abortion in the early stages of pregnancy , indicated by bleeding 
threonine  ||  noun an essential amino acid 
threshold  ||  noun 1 .  the point at which something starts , e.g.  where something can be perceived by the body or where a drug starts to have an effect  she has a low hearing threshold .  2 .  the point at which a sensation is strong enough to be sensed by the sensory nerves ‘…if intracranial pressure rises above the treatment threshold , it is imperative first to validate the reading and then to eliminate any factors exacerbating the rise in pressure’ [british journal of hospital medicine] 
thrill  ||  noun a vibration which can be felt with the hands 
thrive  ||  verb to do well , to live and grow strongly 
 - thrix  ||  suffix relating to a hair 
throat  ||  noun 1 .  the top part of the tube which goes down from the mouth to the stomach 2 .  the front part of the neck below the chin  to clear the throat to give a little cough comment :  the throat carries both food from the mouth and air from the nose and mouth .  it divides into the oesophagus , which takes food to the stomach , and the trachea , which takes air into the lungs .  
throb  ||  verb 1 .  ( of the heart ) to beat harder and faster than usual , especially from exertion or fear 2 .  ( of a painful part of the body ) to experience pain which comes and goes regularly  once the local anaesthetic wore off his thumb began to throb .  
throbbing  ||  adjective referring to pain which comes again and again like a heart beat  she has a throbbing pain in her finger .   he has a throbbing headache .  
throbbing pain  ||  noun pain which continues in repeated short attacks 
thrombectomy  ||  noun a surgical operation to remove a blood clot 
thrombin  ||  noun a substance which converts fibrinogen to fibrin and so coagulates blood 
thrombo -  ||  prefix 1 .  referring to a blood clot 2 .  referring to thrombosis 
thromboangiitis  ||  noun a condition in which the blood vessels swell and develop blood clots along their walls 
thromboangiitis obliterans  ||  noun a disease of the arteries in which the blood vessels in a limb , usually the leg , become narrow , causing gangrene .  also called buergers disease 
thromboarteritis  ||  noun inflammation of an artery caused by thrombosis 
thrombocyte  ||  noun same as platelet 
